day,equity,daily_return
660,97210.01925485862,-0.009575284852921816
661,97257.42608512378,0.0004876743223438925
662,97064.31497682462,-0.0019855667178579903
663,97550.48382898813,0.0050087290296088605
664,97998.38957257413,0.004591527648096453
665,98497.90806323141,0.005097211217816726
666,98785.85234907623,0.0029233543280936204
667,98766.83301762567,-0.00019253092419907708
668,99177.41246937052,0.0041570579839446346
669,99341.92139168632,0.0016587337602361034
670,99443.80021177034,0.0010255370407257528
671,99139.29573840802,-0.00306207599381627
672,99506.44983101742,0.003703416388776616
673,99723.03015026505,0.002176545536650502
674,99396.60806867394,-0.0032732868335353395
675,98869.79503206117,-0.005300110807088982
676,98807.50647759791,-0.0006300059026426218
677,98715.98143415268,-0.0009262964597328554
678,98753.59072271627,0.00038098480121654684
679,99050.53235263364,0.003006894511321111
680,99022.65229621793,-0.00028147305979594334
681,99046.48257195021,0.00024065479140066403
682,98880.64649259119,-0.0016743257817213712
683,99141.85246741779,0.002641628914169421
684,99312.93862390376,0.0017256703624959995
685,99190.22538994235,-0.0012356218198931136
686,99283.81923701384,0.0009435793366084226
687,99260.82819294123,-0.00023156889258781684
688,99338.45712146311,0.0007820701271098633
689,99188.29320542356,-0.0015116393025509753
690,99122.4818296911,-0.0006634994272575755
691,99062.144976762,-0.0006087100707663507
692,98913.1911156736,-0.0015036405795911178
693,98868.82029238286,-0.0004485834779999277
694,98859.76973539578,-9.154106380887051e-05
695,99006.2601714381,0.0014818002958575465
696,99160.17898813321,0.001554637216157607
697,99186.15359212019,0.0002619459167181774
698,99249.17118617996,0.000635346686785721
699,99562.74578465488,0.00315946818222489
700,99120.9203425794,-0.004437658268596891
701,99251.85173365919,0.0013209259016893323
702,99696.31815793748,0.00447816757586567
703,99845.61772860744,0.0014975434743081785
704,100038.81497349456,0.0019349596835814488
705,99929.86209348064,-0.0010891060639091966
706,99759.53357837947,-0.001704480638048281
707,100012.07873793601,0.0025315390970438887
708,99910.45532538378,-0.0010161113920901497
709,99961.9594239977,0.0005155025912572169
710,100082.46536473393,0.0012055179933507505
711,100336.2172652221,0.002535428154806143
712,100234.95983147698,-0.0010091812956977207
713,100184.66247379467,-0.000501794561167977
714,100502.64860059334,0.0031740000809189653
715,100338.56150785158,-0.0016326643628455308
716,99506.5630921012,-0.008291910938799656
717,99843.17457278696,0.0033828068242510966
718,99508.86776945423,-0.0033483190489803734
719,99750.17639050001,0.0024249961481308583
720,99999.28926232485,0.0024973677324600183
721,99907.82423450016,-0.0009146567790571169
722,100148.52948508016,0.0024092732718813156
723,100262.97204720098,0.0011427283326998913
724,100274.02065064861,0.00011019624914387785
725,100297.2553592417,0.00023171214679848018
726,100352.76544209584,0.0005534556519547968
727,100328.3734491667,-0.00024306248882814604
728,100385.14962086713,0.0005659034403581402
729,100158.98460938114,-0.0022529727986676574
730,100206.35413660643,0.00047294336509137106
731,100155.18634284228,-0.0005106242433927275
732,99861.7999266741,-0.002929318259804258
733,99565.406549496,-0.0029680355991554765
734,99638.10774496601,0.0007301852921563127
735,99706.69415168562,0.0006883551712479193
736,99267.37121334537,-0.004406152887507179
737,98940.44333406983,-0.0032934072422741005
738,99530.3616058837,0.0059623572720615674
739,99395.13738230948,-0.001358622850278584
740,99018.83203802901,-0.0037859532587903736
741,98746.99613554876,-0.0027452949796039168
742,99280.37829797706,0.0054015026613684555
743,99341.84295493636,0.0006191017602170626
744,99679.30508906569,0.0033969787965621714
745,99830.93901104602,0.0015212176875113886
746,99975.10498709712,0.0014441011722342197
747,100146.42263410949,0.0017136030718294202
748,100412.75629250756,0.002659442558134474
749,100402.94410394887,-9.771854613874046e-05
750,100234.52461343621,-0.0016774357765674097
751,100024.15603857138,-0.002098763631354849
752,100035.88714303773,0.00011728271380575426
753,100079.66612142554,0.00043763272999427117
754,100050.01194672902,-0.0002963056917128867
755,99993.0379486464,-0.0005694551852024692
756,99963.76854764401,-0.0002927143889499712
757,100170.60414664079,0.0020691056569981194
758,100121.01201827065,-0.0004950766623864832
759,100123.11187206754,2.0973157927425373e-05
760,100124.50504911211,1.3914639871780906e-05
761,100271.92478495979,0.001472364190718207
762,100263.98533774665,-7.917916435883281e-05
763,100430.33375567803,0.0016591043869942563
764,100531.22673096822,0.0010046065916262496
765,100866.30340113412,0.0033330605928305695
766,101010.77334236233,0.0014322914229707995
767,100919.86967156321,-0.0008999403508278493
768,100890.73170030498,-0.00028872382963892544
769,101084.48820993808,0.0019204589595864328
770,100846.8747538607,-0.002350642124080243
771,101044.96096203699,0.0019642275346632996
772,101009.24344888174,-0.00035348138902901186
773,100930.12895725675,-0.0007832401166831509
774,101012.00325672912,0.0008111978090014089
775,101148.1437778962,0.001347765778103277
776,101015.91298451294,-0.0013072982700862669
777,101256.96620109574,0.002386289540537693
778,101178.63165516676,-0.0007736213010116136
779,101191.81073756842,0.0001302555903953675
780,101365.0986723334,0.0017124699469446085
781,101605.77191537201,0.0023743206112449514
782,101600.30229619621,-5.383177621393202e-05
783,101194.45055377024,-0.003994591878701186
784,100720.42355807088,-0.004684318093584332
785,101029.70202444606,0.003070662884939764
786,101394.01665890815,0.003606015133786374
787,101378.04777074775,-0.0001574933974074596
788,101200.71011794583,-0.001749270741560737
789,101033.62175153363,-0.0016510592289071732
790,101312.82231209385,0.002763442067303438
791,101366.19859575083,0.0005268462810419656
792,101497.62944483051,0.0012965944358221014
793,101269.51532735828,-0.002247482219239708
794,101261.5058850186,-7.909035916475413e-05
795,101192.60068256818,-0.000680467882125483
796,101306.12277855126,0.0011218418660786363
797,101229.38812122951,-0.0007574533030891378
798,101337.71057923924,0.0010700692755350586
799,101392.9267347945,0.0005448727353287004
800,101527.73734855684,0.0013295859790591808
801,101557.19529753653,0.00029014680863560446
802,101496.54952002068,-0.0005971588456945041
803,101628.3003468218,0.0012980818306059046
804,101895.88171637236,0.002632941499930704
805,101840.44557613363,-0.0005440469163712041
806,101871.01344783453,0.00030015453612736143
807,101959.2873017356,0.0008665257261455103
808,101719.82397445619,-0.0023486171158765305
809,101695.65565718399,-0.00023759692386269977
810,101079.85853228105,-0.006055294308527857
811,101474.34106629225,0.0039026818966630926
812,101532.23703526455,0.00057054786819918
813,101406.28580466443,-0.0012405048315481332
814,101549.25585032339,0.0014098736042298561
815,101736.89278603402,0.0018477430891979463
816,101680.35672237785,-0.0005557085744210904
817,101554.26550152463,-0.0012400745327586383
818,101591.98287543883,0.00037140117874861486
819,101531.8775487934,-0.0005916345457998977
820,101603.79451347094,0.0007083190660289929
821,101407.64071293504,-0.0019305755407579034
822,101200.86039099039,-0.0020391000174238925
823,101110.2403422655,-0.0008954474139328179
824,100892.01060385078,-0.0021583346817889495
825,100135.98468374943,-0.007493417125661947
826,100437.15411698369,0.0030076044509414566
827,100418.93867445411,-0.00018136159561388536
828,100529.23709026197,0.0010983826085379197
829,100876.55976131652,0.003454941876686983
830,100837.33509672832,-0.00038883824627844194
831,101016.91924485723,0.0017809291365807232
832,100969.8719975876,-0.0004657363105242722
833,101063.7429897645,0.0009296930888370064
834,100937.68765741267,-0.001247285412381749
835,101010.99643225558,0.0007262775336375737
836,101293.95042296023,0.002801219676062135
837,101185.21652368864,-0.0010734490936286866
838,101318.53568281607,0.001317575469102618
839,101319.9884481712,1.433859407201101e-05
840,101348.7085017301,0.00028345891071204814
841,101347.70274109965,-9.923763660394487e-06
842,101367.59445134667,0.00019627194015267986
843,101489.62674117663,0.0012038589895565113
844,101647.75466252225,0.001558069789229734
845,101855.8353618477,0.00204707619972811
846,101906.54590118024,0.0004978658233215801
847,101369.14463016576,-0.005273471554375078
848,101218.06719243171,-0.0014903690692590094
849,101512.20646045097,0.0029059956999577595
850,101825.93266276858,0.003090526876093989
851,101900.7856357512,0.0007351071679405311
852,101991.37520688122,0.0008889977693974157
853,101707.72023149472,-0.002781166297749524
854,102052.51326217568,0.003390037943001528
855,102049.30295551682,-3.145739929618441e-05
856,101937.9987790785,-0.0010906902175201118
857,101937.2673168018,-7.175560492310409e-06
858,102436.01283833217,0.004892671097218821
859,102295.37905643768,-0.0013728939461596429
860,101991.37520688125,-0.002971823872794059
861,102035.81154019095,0.00043568716687619123
862,101831.54054022332,-0.002001953989332233
863,101500.21860647165,-0.0032536278248759968
864,101732.27501375573,0.0022862650984408275
865,101490.83150725393,-0.002373322590781927
866,102009.41794303988,0.005109687526295333
867,101757.3275967328,-0.0024712458064201576
868,101397.6411813623,-0.0035347470680042
869,100551.89808312255,-0.008340855747591103
870,100553.46259965883,1.555929391787239e-05
871,100967.47024827282,0.004117288832333178
872,101467.27232642511,0.004950129748950973
873,101510.69273990605,0.00042792530522800233
874,101597.24910931592,0.0008526822847288453
875,101134.75160727552,-0.004552264023829727
876,101359.93023731891,0.00222652081964663
877,100868.81427370249,-0.004845267379984933
878,101354.94207095975,0.004819406282879347
879,101401.65406468585,0.00046087534333949146
880,101602.59284761515,0.001981612477456646
881,101658.72241815383,0.0005524423045272453
882,101598.32060852878,-0.0005941625881998334
883,101744.292368049,0.0014367536652763312
884,101615.23661993917,-0.0012684323130675802
885,102066.3268689252,0.004439198923220744
886,102495.07253072379,0.004200657307372085
887,102371.35386554088,-0.0012070693949293933
888,102551.12715026515,0.0017560897451877205
889,102724.86190687779,0.0016941282016146475
890,102901.32111725121,0.0017177848390137758
891,102401.37368627098,-0.0048585132392085706
892,102727.0374035375,0.003180267075950311
893,102721.12086589281,-5.7594746176436745e-05
894,102939.06700088507,0.002121726604568533
895,102958.63630495057,0.0001901057065664521
896,102960.57798654876,1.8858851164648988e-05
897,102893.24941469122,-0.0006539257371528669
898,103040.67489394204,0.0014328003060399145
899,103053.04676046032,0.00012006779391751551
900,103074.41542391261,0.0002073559601003866
901,102825.81918411124,-0.002411813239773894
902,102774.45103167335,-0.0004995647284454545
903,102874.01558440969,0.0009687675461838088
904,103032.25755172581,0.0015382112423351633
905,103084.92693581067,0.0005111931480138757
906,102925.37357097538,-0.0015477855936653166
907,102850.68490761475,-0.0007256584141434253
908,102431.05803321711,-0.00407996188624867
909,102589.46265448905,0.0015464510892837892
910,102929.38909051086,0.003313463461317323
911,103059.14628380541,0.0012606428002836377
912,102208.9032271167,-0.008250049484665139
913,102572.2619986559,0.003555059882912563
914,101626.92737301724,-0.00921627940359788
915,101410.76026566727,-0.0021270652664379954
916,102023.28456585336,0.0060400326216021065
917,101977.8736145492,-0.0004451037966226343
918,102460.64072144077,0.00473403778466978
919,103118.23033327486,0.006417972864544844
920,103212.73228163474,0.0009164426896629259
921,103074.32393106242,-0.0013410007419884292
922,103341.28990200475,0.0025900336840517625
923,103192.82750378527,-0.001436622267442784
924,102975.55231636095,-0.0021055260591279572
925,103484.07974351328,0.004938331630308051
926,103573.81389779178,0.0008671300406875712
927,102984.4576204448,-0.00569020542131041
928,102451.62359276229,-0.005173926629261738
929,102930.81231262474,0.004677219384703821
930,103269.54934159426,0.003290919612493818
931,103383.63075989192,0.0011046956147768296
932,103914.81791627126,0.005138019940632785
933,103966.34872266502,0.0004958946897764397
934,104037.71314580254,0.0006864184807327311
935,104010.61093040589,-0.0002605037594269922
936,103999.47930030109,-0.00010702398539172046
937,104143.01125048327,0.0013801218154922382
938,104312.00871063123,0.0016227441296227628
939,104021.29526213201,-0.0027869605052439845
940,104008.94372735823,-0.00011874044389347489
941,104141.8726727922,0.00127805302765523
942,104133.91279482687,-7.643302123395362e-05
943,104587.25986745063,0.004353500799657748
944,104640.30538880843,0.0005071891301580439
945,104608.94397050915,-0.0002997068689999287
946,104579.12148347333,-0.0002850854420652388
947,104825.2878019005,0.0023538763276575577
948,104723.42046460448,-0.000971782090296004
949,104931.81163278628,0.001989919420672858
950,104992.26267390006,0.0005760983268383779
951,105280.6492847095,0.0027467415547101923
952,105632.32442306021,0.0033403587529145765
953,106064.45749222438,0.004090916975692583
954,105615.7912548088,-0.004230128056314008
955,105719.98160688445,0.0009865035411632606
956,105800.70113846139,0.0007635219979236641
957,105727.75638157481,-0.0006894543807521414
958,106102.55702741646,0.0035449597973969084
959,105410.31955114733,-0.006524229911728476
960,105400.06480121921,-9.728411764400779e-05
961,104896.7344682685,-0.004775427167905115
962,105007.4543754004,0.0010555133836448337
963,105149.71287057648,0.0013547466322488381
964,104750.74031419003,-0.003794328538752531
965,104520.71999488435,-0.0021958825170663382
966,104193.20630304793,-0.003133481015557982
967,103918.63014170772,-0.0026352597360484514
968,104083.04098953458,0.0015821113846735497
969,105220.63806956903,0.010929706407682914
970,105453.84991818907,0.002216407853997752
971,105272.85358195804,-0.0017163558881106737
972,106007.34481354312,0.00697702405315045
973,106226.00119568357,0.002062653135261913
974,106747.57207651706,0.004910011437526279
975,106566.97337344651,-0.001691829608462541
976,106283.32489762906,-0.0026616921438075425
977,106321.23608027142,0.00035669925342358874
978,106669.04999135327,0.0032713493926957702
979,106343.36750486113,-0.003053205091059992
980,106008.01625415108,-0.0031534759391056454
981,106175.99533639173,0.0015845884884585326
982,106453.6479227104,0.002615022213250637
983,107140.73709595439,0.006454350664834358
984,107184.51859972911,0.0004086354542763118
985,107457.22169960287,0.002544239629345719
986,107515.38078133795,0.0005412300896599602
987,107386.06629193848,-0.001202753396395328
988,107804.9205063488,0.0039004521617509373
989,108302.20262964803,0.004612796159614618
990,108252.91704580988,-0.00045507462121234814
991,108522.01005514777,0.002485780676228846
992,108696.29894780333,0.001606023446921163
993,108263.87288578409,-0.003978296098442957
994,108624.60987458147,0.00333201629668239
995,108548.59915674703,-0.0006997559569805786
996,108339.21390566403,-0.0019289539681728526
997,108692.7621054812,0.0032633447029162743
998,109070.12643880484,0.0034718441781563603
999,109450.44162874049,0.0034868868530102664
1000,108551.53954932847,-0.008212868454757981
1001,108630.67901229401,0.0007290496596741724
1002,108942.84197132991,0.0028736169365245045
1003,108805.2818258658,-0.0012626818152983391
1004,108790.82053566104,-0.00013290981799840166
1005,109038.87037958523,0.0022800622580365507
1006,109317.05663146137,0.00255125764699967
1007,108486.36956713234,-0.007598878801955958
1008,108453.85944518322,-0.00029967010674998167
1009,108516.13062131473,0.000574172062203115
1010,108865.91237407309,0.0032233157481348857
1011,109576.25942472475,0.006524972189741553
1012,109286.39469387835,-0.0026453242004079816
1013,109719.25530845119,0.003960791421341386
1014,108647.43167440186,-0.00976878334651613
1015,108614.85321762085,-0.0002998548265608409
1016,108840.92796316178,0.0020814348944336626
1017,108779.18837024114,-0.0005672461093086173
1018,109292.01428782193,0.004714375288730107
1019,109632.75912599533,0.0031177468948101385
1020,109883.6664015302,0.002288615898524667
1021,109467.13298557718,-0.0037906763543086204
1022,109401.06478651079,-0.0006035437054433687
1023,109481.94137502309,0.0007392669227683094
1024,109924.21860647437,0.00403972770209003
1025,110190.61773558341,0.002423479852631466
1026,110434.08284616595,0.002209490386620595
1027,110603.05036676678,0.0015300305507691798
1028,110992.0679804127,0.00351724127278508
1029,110494.62543003653,-0.0044817846845053135
1030,110524.6327598588,0.00027157275483297383
1031,110639.32454976515,0.0010377034244986193
1032,110632.26208710634,-6.383320476276203e-05
1033,110669.60309551132,0.00033752368161458005
1034,111229.57254374608,0.00505983063616374
1035,110939.43659697573,-0.002608442522389736
1036,110234.83932391113,-0.006351188492368944
1037,109837.87684902806,-0.0036010618541081896
1038,108589.40485941253,-0.011366497836912405
1039,108232.72788673457,-0.003284638801913867
1040,108110.82500082398,-0.0011263033676666885
1041,107899.98584626053,-0.0019502131684023766
1042,107899.98584626053,0.0
1043,107899.98584626053,0.0
1044,107899.98584626053,0.0
1045,107899.98584626053,0.0
1046,107899.98584626053,0.0
1047,107883.90453257228,-0.00014903907134112865
1048,107843.85136492811,-0.0003712617541765974
1049,107851.55389716737,7.142300781889418e-05
1050,107970.1728936521,0.00109983576683386
1051,108235.14000268283,0.0024540769170735685
1052,107857.71592295879,-0.003487075267003782
1053,107968.6323872042,0.0010283591052924947
1054,107957.84884206924,-9.987664839809244e-05
1055,107922.4171937686,-0.00032819890985843835
1056,107990.19947747415,0.000628064914297097
1057,107937.82225824714,-0.0004850182653652349
1058,107893.14757125938,-0.00041389279543597676
1059,107893.14757125938,0.0
1060,107913.17415508148,0.00018561497437876644
1061,107758.71982869627,-0.0014312833219348848
1062,107929.60755803845,0.0015858366693092378
1063,107821.29476666263,-0.0010035503123420198
1064,107787.92435938376,-0.000309497371099812
1065,107904.56890394236,0.0010821670910896456
1066,108163.17871171651,0.0023966529907028487
1067,108195.89820077796,0.00030250117878522225
1068,108283.9023437708,0.0008133778124335969
1069,108680.86954060991,0.0036659853241978527
1070,108912.53133418354,0.0021315783960218354
1071,108897.10225068076,-0.000141664905899961
1072,109011.90694996012,0.0010542493501348713
1073,109041.49347122932,0.0002714063270425585
1074,108970.7983471403,-0.0006483323167953061
1075,109277.13662402396,0.002811196040867601
1076,109419.65956252789,0.0013042338306710388
1077,109416.81034000216,-2.6039402216312647e-05
1078,109359.66393481112,-0.0005222817683450144
1079,109429.24815108052,0.0006362877661263492
1080,109451.98908762311,0.00020781406184176734
1081,109159.5807234971,-0.0026715673836856507
1082,109054.37121822828,-0.0009638137538776828
1083,109137.86356474909,0.000765602933546907
1084,109341.82406217862,0.0018688335172378084
1085,108848.14534014704,-0.004515003533788219
1086,108854.51672323007,5.853460399481966e-05
1087,108527.74645546812,-0.0030018990263195526
1088,108368.09157578534,-0.0014710973451227288
1089,108607.99320855514,0.002213766333626348
1090,108402.595065712,-0.001891188086393714
1091,108411.14469942173,7.886927157562137e-05
1092,108865.15747754142,0.004187879201704436
1093,109047.5641850199,0.0016755288074250595
1094,109254.90097092079,0.001901342661346328
1095,109482.17964130898,0.0020802606415678397
1096,108768.04017335073,-0.006522883178778083
1097,108943.12795872353,0.0016097355904710522
1098,108657.65732284353,-0.0026203638653387365
1099,108526.59198263599,-0.0012062227682502994
1100,108468.83566726946,-0.0005321858386170739
1101,108178.79070507339,-0.0026739935061696534
1102,107830.41219109473,-0.003220395714428388
1103,107836.83803044345,5.959208740979871e-05
1104,107472.66362508634,-0.0033770871995922615
1105,107139.07543286285,-0.003103935279646437
1106,106946.03886232614,-0.001801738252423844
1107,107261.97233322034,0.00295413906167118
1108,106778.3885414185,-0.004508436506272127
1109,106642.18252973196,-0.0012755953105032505
1110,106832.66816218864,0.0017862128093971256
1111,107356.01465775566,0.004898749648117951
1112,107536.33024463254,0.0016796039556023644
1113,107534.36981906852,-1.8230355820760632e-05
1114,107263.63504867801,-0.002517658036644686
1115,107051.53878515781,-0.0019773361533380615
1116,107046.76841628537,-4.4561422718081034e-05
1117,107055.56854881719,8.22082970088534e-05
1118,107576.49718618859,0.004865964885645764
1119,107231.04841930284,-0.0032111918116078165
1120,107480.74128863958,0.0023285501076178603
1121,107600.56685561343,0.00111485616434358
1122,107674.03924925148,0.0006828253399131455
1123,107595.75292172848,-0.0007270678063983248
1124,108037.71997388259,0.004107662618204208
1125,108270.98883349414,0.002159142748180486
1126,108358.00994603013,0.0008037343472482073
1127,108580.34398749574,0.0020518468507897073
1128,108553.31189721859,-0.0002489593354046583
1129,108754.27730003641,0.0018513060477427343
1130,108812.39302675634,0.0005343764692545249
1131,108896.53884846513,0.0007733110114405218
1132,108518.80840729192,-0.0034687093379418927
1133,108620.94657917714,0.0009412024826320225
1134,108609.2295024257,-0.00010787124509995919
1135,108616.26813976404,6.480699081074919e-05
1136,108606.29673686808,-9.18039541105388e-05
1137,108602.77741819891,-3.240437041783732e-05
1138,108599.25809952973,-3.240542049508659e-05
1139,108693.69315048565,0.0008695736288492018
1140,108697.21246915482,3.237831531125322e-05
1141,108765.83918320356,0.0006313567063018367
1142,108797.51305122605,0.00029121154454700486
1143,108845.02385325979,0.0004366901476081338
1144,108784.60888277243,-0.0005550549611601717
1145,108764.6660769805,-0.0001833237807880355
1146,108954.70928511543,0.001747288112854851
1147,108978.17140957653,0.00021533832374052322
1148,108999.28732159152,0.0001937627668171627
1149,108920.68920464684,-0.0007210883564109672
1150,108859.10112793645,-0.0005654396530183063
1151,108925.38162953906,0.0006088650458790973
1152,108996.62905686162,0.0006540938967272575
1153,108858.07217740522,-0.001271203345051423
1154,108979.6516029113,0.0011168618281972153
1155,109031.10534530587,0.0004721408229678779
1156,109035.37414850641,3.915215925798977e-05
1157,108876.15756501065,-0.0014602287077852957
1158,108741.73914361894,-0.001234599240072094
1159,108665.38948026845,-0.0007021192041966816
1160,108684.15917983731,0.0001727293267767927
1161,108814.21103917656,0.0011966036294585524
1162,108770.64317750366,-0.0004003876079863041
1163,108819.16415434059,0.00044608522501534694
1164,108810.53128856418,-7.933221913171834e-05
1165,108706.13569680692,-0.0009594254390726926
1166,108822.53390316117,0.001070760225337208
1167,108782.07260056044,-0.0003718099657259327
1168,108709.17708331114,-0.0006701059789231383
1169,108749.59493753324,0.0003717979963287173
1170,108646.31814152577,-0.0009496752246921627
1171,108788.18795985282,0.0013057949938279963
1172,108664.58818474038,-0.0011361506927391439
1173,108740.99215856419,0.0007031175022160415
1174,108807.60938510118,0.0006126229420444427
1175,108794.85728597277,-0.00011719859668332363
1176,108824.26097621176,0.00027026728075667917
1177,108787.3624406588,-0.0003390653446386695
1178,108597.02595596811,-0.0017496194449472752
1179,108612.42840619307,0.00014183123422916246
1180,108678.698045701,0.0006101478484588953
1181,108708.24294317054,0.0002718554601851134
1182,108660.98196931396,-0.0004347506001113544
1183,108634.90208004028,-0.00024001153680937252
1184,108702.99655145076,0.0006268194669178962
1185,108618.98911136645,-0.0007728162309175152
1186,108505.1217730675,-0.0010483188918485513
1187,108633.21845536833,0.001180558854804322
1188,108644.98210388287,0.00010828776576623154
1189,108563.41863509658,-0.0007507338784253467
1190,108493.34726245832,-0.0006454418396106066
1191,108461.22804855487,-0.00029604777356291237
1192,108555.46758180694,0.0008688776159707524
1193,108484.74448348921,-0.0006514927335596623
1194,108376.50371022307,-0.000997751101147843
1195,108544.77928066356,0.0015526942158090849
1196,108618.02238494187,0.0006747731651740464
1197,108601.82580435758,-0.00014911503844996333
1198,108764.68766712157,0.0014996236164332483
1199,108750.46956799137,-0.00013072348604278562
1200,108780.19052687539,0.00027329499359477567
1201,108616.1121422607,-0.0015083480164906793
1202,108822.77965345256,0.001902733462979829
1203,108933.05953157997,0.0010133896457949138
1204,109112.00772345914,0.0016427353885832832
1205,109118.3944631754,5.85337933880442e-05
1206,108894.98891473406,-0.002047368361131215
1207,108784.06819027456,-0.0010186026516460322
1208,108596.98450851874,-0.0017197709634152048
1209,108434.133507557,-0.001499590450865392
1210,108214.59476071256,-0.002024627667902556
1211,108345.67499012669,0.0012112989907136736
1212,107767.59901319178,-0.005335478107341018
1213,107905.84803208336,0.0012828440102358185
1214,107720.27414083866,-0.0017197760328013303
1215,107830.92332024222,0.0010271899165321748
1216,108201.08267872788,0.003432775562779119
1217,107950.51176288805,-0.002315789358446843
1218,107814.22873020168,-0.0012624584215564616
1219,107864.21474410324,0.0004636309556750766
1220,108081.99387898506,0.002019011916032274
1221,108237.11127675297,0.0014351826072121839
1222,108406.85952213618,0.0015682998500316063
1223,108463.60157703007,0.0005234175691835525
1224,108561.99864350859,0.0009071897396716466
1225,109037.26905845394,0.004377870902193182
1226,108826.08303753087,-0.001936824195494585
1227,109173.4434731179,0.0031918858594520323
1228,109038.26834425985,-0.0012381685926334423
1229,109120.55735801869,0.0007546801229366194
1230,109262.87955274967,0.0013042656505504885
1231,109266.68118353316,3.4793433955194496e-05
1232,109503.66398477263,0.0021688478012928665
1233,109429.97751838667,-0.0006729132496991454
1234,109294.19412860327,-0.0012408244327802734
1235,109263.36833385039,-0.0002820442110273083
1236,109258.13294517146,-4.7915314700434966e-05
1237,109104.67740314602,-0.0014045228294579466
1238,109115.73471782483,0.00010134592706725213
1239,109347.5473011988,0.002124465220102567
1240,108990.82399208215,-0.0032622890766268657
1241,108680.4479931172,-0.002847725960742381
1242,108811.1589212552,0.0012027087719246204
1243,109087.76557706072,0.0025420798615486905
1244,109018.81485645076,-0.0006320664855974619
1245,108477.5712509066,-0.0049646806953169455
1246,108253.99191362943,-0.002061065109579435
1247,108040.18819836689,-0.001975019225462977
1248,108445.02929140005,0.00374713428201226
1249,108421.56779856491,-0.0002163445663525542
1250,108344.1122868022,-0.0007143921023776673
1251,108265.37508237535,-0.0007267326554712764
1252,108105.60883324935,-0.0014756910877963612
1253,108103.91439210014,-1.56739429849214e-05
1254,108142.79964411393,0.0003597025346626872
1255,107789.24798125094,-0.0032693037726643447
1256,108015.39070385639,0.002098008167241295
1257,108080.02928897766,0.0005984201390197398
1258,108206.58014685835,0.0011708995520562484
1259,108175.39591263163,-0.0002881916625068884
1260,108159.79633873855,-0.00014420630274995347
1261,108258.57129274639,0.0009132316937660888
1262,108410.34137321182,0.0014019220709556356
1263,108389.9394935427,-0.0001881912685699213
1264,108413.0782107284,0.00021347661317856683
1265,108376.25530595974,-0.0003396537149982398
1266,108440.44658589431,0.0005923002206834658
1267,108459.60444851044,0.00017666713130827573
1268,108556.63777864409,0.0008946494930256966
1269,108611.5674068967,0.0005059997193781775
1270,108513.5172280415,-0.0009027600024210925
1271,108814.43954439125,0.002773132085631118
1272,108735.49314045421,-0.0007255140426912524
1273,108622.03878522103,-0.00104339762442263
1274,108567.95108726471,-0.0004979440504084026
1275,108681.00519353301,0.001041321173846514
1276,108562.72621564213,-0.0010883132492218225
1277,108457.02803629589,-0.0009736139007442308
1278,108550.04805924116,0.0008576670837241439
1279,108520.99214789903,-0.000267672947747349
1280,108633.66764028162,0.001038282917917299
