day,equity,daily_return
1281,108873.28695976768,0.0022057555884011527
1282,108796.3634357342,-0.0007065417622772681
1283,108774.18747957211,-0.000203829939363633
1284,108601.52873015594,-0.0015873136211527888
1285,108448.94733422117,-0.0014049654523178177
1286,108560.42207970915,0.0010279006687305488
1287,108632.55343370371,0.0006644350916542069
1288,108692.3527925642,0.0005504736561032796
1289,108784.53986496096,0.0008481468109600836
1290,108937.88930620669,0.0014096620846684679
1291,108927.374657724,-9.651966409169489e-05
1292,109090.47070214147,0.0014972916122320062
1293,109165.74996015705,0.0006900626382036393
1294,109271.48059212205,0.000968533006035327
1295,109366.95569698975,0.0008737422093151275
1296,109359.06035448366,-7.219129814638813e-05
1297,109421.09894403954,0.0005672926354230623
1298,109416.57721249036,-4.13241284615908e-05
1299,109045.98994117287,-0.003386938988210054
1300,109175.08645865502,0.001183872213474244
1301,109177.71512077565,2.4077490624650275e-05
1302,108941.65477181513,-0.0021621660491741267
1303,108747.90182019603,-0.0017785020066468289
1304,108453.54575037815,-0.0027067747045323868
1305,108249.67839924122,-0.001879766583253695
1306,108474.69404027908,0.0020786726054553943
1307,108574.59401840442,0.0009209519234803483
1308,108560.57448709413,-0.0001291234974169697
1309,108524.97396429928,-0.00032793233605339
1310,108694.71197802578,0.0015640456525917784
1311,108694.13864842747,-5.274677929464069e-06
1312,108287.35588963762,-0.003742453492415048
1313,108137.5654189174,-0.0013832683371905673
1314,107983.36139204392,-0.0014259986922777442
1315,108078.1122213238,0.0008774576755013582
1316,108075.47274166351,-2.4421963023200378e-05
1317,108010.10234991353,-0.0006048587167067293
1318,108195.82868715595,0.0017195274627250098
1319,107866.14253303304,-0.003047124442072591
1320,108130.6530111186,0.0024522104144453997
1321,108246.30332688881,0.0010695423781294138
1322,108551.44448367915,0.0028189522174154
1323,108519.31737334344,-0.00029596207114998834
1324,108639.44040180909,0.0011069276085876856
1325,108550.00040374203,-0.0008232737368331398
1326,108730.61915221842,0.0016639221354638216
1327,108661.84095699358,-0.0006325559052373029
1328,108915.76449592979,0.0023368234579857596
1329,108503.61637151416,-0.003784099816248761
1330,108461.4115698989,-0.00038897138202965823
1331,108346.6401276463,-0.0010581776559181132
1332,108149.68438677513,-0.0018178297050940844
1333,107736.20107959234,-0.00382325024365349
1334,107708.80269500466,-0.00025430991916491636
1335,107942.3511278113,0.0021683319001136844
1336,107638.80872360161,-0.002812078864673661
1337,107854.98892529086,0.002008385305009934
1338,107976.28430935691,0.001124615423678473
1339,107651.5852286173,-0.003007133305396159
1340,107419.89302551134,-0.0021522414427426004
1341,107183.38113827031,-0.0022017512825567584
1342,106971.72753181602,-0.001974686786389325
1343,106962.18585984592,-8.91980730823134e-05
1344,107252.79978701763,0.002716978199683603
1345,107693.50779647693,0.004109058321409341
1346,107810.73250137488,0.0010885029868231825
1347,107671.13534376884,-0.001294835443254718
1348,107528.25993253945,-0.001326961128191226
1349,107770.98096240494,0.0022572766453932604
1350,108030.18010154308,0.0024050921391219706
1351,108126.26984020002,0.0008894712437452366
1352,107992.91439065181,-0.0012333307136673855
1353,107779.50225079691,-0.0019761679834188954
1354,107430.62876337081,-0.0032369187103340547
1355,107175.31576594518,-0.0023765382402069373
1356,107134.86949773057,-0.00037738417587629744
1357,106877.92822863771,-0.0023982973078462396
1358,106576.29632985093,-0.0028222094476001705
1359,106112.93363392791,-0.004347708748378137
1360,106319.4961776359,0.0019466292810317812
1361,106472.7599621024,0.0014415397925742611
1362,106576.77395620666,0.0009769070900509335
1363,107235.49668676696,0.006180734376806822
1364,107276.51827763734,0.00038253742592543377
1365,107253.64648828462,-0.00021320406105579767
1366,107065.77650331672,-0.0017516419359076664
1367,106934.52695179151,-0.0012258777343398279
1368,106607.76539360675,-0.0030557161236808668
1369,106938.17428032617,0.00309929474179976
1370,107058.56868740302,0.0011258318919981957
1371,107421.27162885632,0.003387892682484403
1372,107433.16886717176,0.00011075309512741109
1373,107295.85128989989,-0.0012781674292939357
1374,107493.93596579373,0.0018461541011369517
1375,107654.50526247395,0.001493752138086527
1376,107671.8843487358,0.00016143389651436283
1377,107759.42023356743,0.0008129873955592758
1378,107864.5088869721,0.0009752154677230883
1379,107742.6707456836,-0.0011295480093100657
1380,107701.2366593242,-0.0003845652430243158
1381,107622.30890404012,-0.0007328398236851345
1382,107864.02040547194,0.002245923767044667
1383,108022.89629961825,0.0014729276133884377
1384,107939.55050054367,-0.0007715567896218126
1385,107748.44568253017,-0.001770480024488726
1386,107716.42352527648,-0.0002971936815499794
1387,107698.67735627257,-0.00016474896235066418
1388,107547.58171089194,-0.0014029480128227706
1389,107577.428030346,0.0002775173460832053
1390,107713.15874737229,0.001261702566341304
1391,107410.89203269906,-0.002806219018997901
1392,107638.77999531763,0.00212164668131786
1393,107712.97557501463,0.0006893015667793563
1394,107781.82683180575,0.0006392104240327142
1395,107846.12032934451,0.0005965151958232651
1396,107877.72294846321,0.00029303436249903466
1397,107857.50934005316,-0.00018737518606792806
1398,107984.74947955967,0.0011797058942399027
1399,107877.23269303536,-0.0009956663977321004
1400,107901.34140775683,0.00022348288067480804
1401,107906.81502879751,5.07280166239057e-05
1402,108148.97966046899,0.0022442014585165432
1403,108137.52600069293,-0.0001059063137906289
1404,108248.28062800999,0.0010242016015453888
1405,108231.51496986179,-0.00015488151914221676
1406,108209.92756876929,-0.00019945577864737379
1407,108109.02653680989,-0.000932456330268493
1408,108024.13153645663,-0.0007852720820159128
1409,108121.19133632742,0.0008985010894354536
1410,108262.79434364339,0.001309669321673505
1411,108332.72308489135,0.0006459166482068694
1412,108355.85667617938,0.0002135420455545329
1413,108271.50580547682,-0.0007784615736520701
1414,108310.6723654824,0.0003617439298937789
1415,108359.18610315093,0.00044791281052017335
1416,108519.83364824134,0.0014825466198819456
1417,108532.73051813162,0.00011884343586510996
1418,108257.13693118711,-0.0025392670545449857
1419,108543.12824313996,0.00264177790083851
1420,108647.77353358683,0.0009640895019393536
1421,108632.03148567265,-0.0001448906627556079
1422,108805.818953714,0.0015997810743719931
1423,108931.24891933304,0.0011527872941462741
1424,108967.32848636984,0.0003312141134406149
1425,108952.636985801,-0.00013482482109911228
1426,109012.53434675593,0.000549755954623993
1427,108718.65046115681,-0.0026958724275165163
1428,108901.17632814305,0.0016788827511379403
1429,109175.66010609698,0.0025204849681959448
1430,109156.54553183292,-0.00017508091314030294
1431,109015.91764795035,-0.001288313799208154
1432,109127.64201127859,0.0010248444973789432
1433,109500.43547107329,0.003416123109818256
1434,109540.3724324655,0.00036471965814936644
1435,109447.51482197632,-0.0008477021615609902
1436,109427.73759477129,-0.00018070055987300093
1437,109341.91057036286,-0.0007843260428745182
1438,109315.29670427929,-0.00024340041201726992
1439,109589.05318022489,0.002504283336358499
1440,109515.07309741926,-0.000675068181161898
1441,109338.51649432389,-0.0016121671483369476
1442,109494.04060082205,0.0014224091517303352
1443,109704.96895809015,0.0019263912091534573
1444,109624.1468489837,-0.000736722409878591
1445,109651.95133539208,0.00025363468914081806
1446,109823.56767225295,0.0015651006185556783
1447,109826.48668349313,2.6579096837494475e-05
1448,109803.83257278838,-0.00020627183285955837
1449,109751.51931970431,-0.00047642465529977926
1450,109816.49573762924,0.0005920320586693615
1451,109724.24404769321,-0.0008400531205842963
1452,110123.22176353807,0.0036361855969720366
1453,110262.05223925147,0.0012606830193499603
1454,110218.20756890514,-0.00039764061575043615
1455,110140.312730078,-0.0007067329486232217
1456,110215.19345370104,0.0006798666334508389
1457,109914.29252111018,-0.0027301220744782913
1458,110253.3557757117,0.003084796770505397
1459,110162.14173199348,-0.0008273130833655861
1460,110228.00207077064,0.0005978491135130382
1461,109996.12931752668,-0.0021035739457120886
1462,109999.68696170201,3.23433578746961e-05
1463,109506.12971467059,-0.004486896832745127
1464,109227.87033235628,-0.0025410393284773904
1465,109077.72457169625,-0.0013746103462712969
1466,109003.71129835056,-0.0006785370123579922
1467,108973.75132263308,-0.0002748528041901863
1468,109080.85398092456,0.0009828298740895624
1469,109306.98399372493,0.0020730495274628785
1470,109631.77275009199,0.0029713449635176557
1471,109637.73509820072,5.438522026184889e-05
1472,109586.46768877248,-0.0004676073377684979
1473,109544.95634986831,-0.00037879986260752456
1474,109730.55227787448,0.001694244392351453
1475,109208.45701475738,-0.004757975352160387
1476,109034.90656718444,-0.0015891667396188277
1477,109202.23662764215,0.0015346467083418198
1478,109373.8435473785,0.001571459752436349
1479,109631.94294603249,0.0023597908812829876
1480,109744.7005017015,0.0010285100549984872
1481,109719.604835767,-0.00022867314612729926
1482,110054.79201507867,0.003054943369632023
1483,110023.89870678431,-0.00028070843376011784
1484,109995.08618111719,-0.00026187515626846964
1485,110101.54099679652,0.0009678142849403589
1486,110454.33522066128,0.0032042623624588427
1487,110389.98468458198,-0.0005825985548755254
1488,110586.14923147325,0.0017770139877433828
1489,110489.76891743248,-0.0008715405564853896
1490,110504.9163561359,0.0001370935865994044
1491,110253.71812835913,-0.002273185990813379
1492,109913.71605098914,-0.003083815068931853
1493,109990.78187088034,0.000701148343082514
1494,109978.43992009918,-0.00011220895579831013
1495,109591.9578804011,-0.0035141618664427557
1496,109582.91553478874,-8.250920767582045e-05
1497,110148.79507614423,0.005163939457112345
1498,109910.48232811986,-0.002163552927289208
1499,109853.92237396161,-0.0005146001815313935
1500,110020.03361187775,0.0015121102126026754
1501,110086.58022460846,0.000604859047448369
1502,110014.01087166114,-0.0006592025367603711
1503,110203.34562016641,0.0017210057792196958
1504,110150.73860398078,-0.0004773631498171144
1505,110079.17395610145,-0.0006496973945550258
1506,110006.30264261451,-0.000661990010172107
1507,109927.45800063561,-0.0007167284063263839
1508,110002.30029291722,0.0006808334663863839
1509,110086.53081288378,0.0007657159872319541
1510,110313.61611902759,0.00206278919380045
1511,110202.11032704992,-0.0010108071505638596
1512,110136.69461334025,-0.000593597649949952
1513,110214.3760809098,0.0007053186755082999
1514,110283.74830936067,0.0006294299429681267
1515,110287.90843902554,3.77220554127888e-05
1516,110231.73291328632,-0.0005093534416810313
1517,110233.32533378054,1.4446116849766015e-05
1518,110622.40490450122,0.003529600232439401
1519,110924.52950006835,0.0027311338587147735
1520,111173.41545613644,0.0022437413725334555
1521,111056.3036734919,-0.0010534153526186388
1522,111399.34080251794,0.0030888577926612855
1523,111424.81402032007,0.0002286657857991888
1524,111098.97944071607,-0.002924255090473524
1525,110971.2386645305,-0.0011497925258058476
1526,111173.63035025162,0.001823821092355098
1527,110897.15529586312,-0.002486876191030873
1528,110881.24211113188,-0.00014349497684399334
1529,110830.1303723622,-0.00046095929118888853
1530,111178.51230373912,0.0031433864618441738
1531,111149.42996682382,-0.0002615823535743584
1532,111337.96373717133,0.0016962189586018845
1533,111653.68176304731,0.002835672714666017
1534,111551.28196213143,-0.0009171197877129292
1535,111062.43642093167,-0.004382249424670051
1536,109916.0810086766,-0.0103217203691654
1537,110197.33883465327,0.0025588414670140954
1538,110136.56237080794,-0.000551523879687678
1539,110854.90380676374,0.006522279436480954
1540,111011.31366195095,0.0014109421398248248
1541,111061.13603602978,0.0004488044725834723
1542,111321.89626948567,0.002347898128570216
1543,111455.68163142272,0.0012017883850376344
1544,111844.99262657508,0.003492966795894588
1545,111921.84757831716,0.0006871559462540409
1546,112246.59115702893,0.002901520889248369
1547,111964.65007796821,-0.002511800814211769
1548,112122.19501489174,0.0014070953360173675
1549,112059.78755981354,-0.000556602152409777
1550,112409.87762390054,0.003124136424943079
1551,112562.1108191063,0.0013542688456179089
1552,112400.59860621097,-0.0014348719273299451
1553,112276.62123209304,-0.001102995674892078
1554,112501.80822433536,0.0020056445390960777
1555,112808.01580809012,0.002721801441130275
1556,112291.27811276655,-0.004580682424222773
1557,112193.04395162102,-0.0008748155938423088
1558,111892.48973612607,-0.0026789024070383682
1559,111433.12876954435,-0.004105378007630683
1560,111819.49736835095,0.003467268693546956
1561,111792.81743744077,-0.00023859820101227952
1562,111810.8960936399,0.0001617157221147239
1563,112076.26277530745,0.0023733526063980303
1564,112390.37185037266,0.002802636948154999
1565,112703.32380327943,0.002784508563806433
1566,112723.49078946926,0.00017893869949246792
1567,112590.27847850593,-0.0011817617608394007
1568,112876.02153037295,0.002537901635278101
1569,113087.82998642152,0.0018764698930462658
1570,113130.69860733874,0.00037907368920552496
1571,113017.87368678591,-0.0009972971257290902
1572,112745.93895934291,-0.0024061214263917047
1573,112521.23134628052,-0.001993043963591606
1574,112836.52509403175,0.0028020822735303303
1575,112786.4983564699,-0.0004433558860498306
1576,112954.44424041985,0.0014890601835970453
1577,113046.98147464947,0.0008192438540324012
1578,112954.89558652023,-0.000814580689621421
1579,113200.31502859973,0.0021727207201173034
1580,113504.08223780537,0.0026834484438396145
1581,113329.15177295209,-0.0015411821443282955
1582,113631.84703516932,0.0026709390962677874
1583,113460.36936798393,-0.0015090634506040245
1584,113617.40305350765,0.001384039963896156
1585,113424.74597056209,-0.0016956652569749778
1586,113355.10890910032,-0.0006139494593168507
1587,113306.16606634081,-0.0004317656542394327
1588,113172.83842828969,-0.0011767024044663631
1589,112941.95233064228,-0.0020401193506666047
1590,113070.88498604098,0.0011415833774615072
1591,112785.84299817472,-0.002520914096510939
1592,112712.90546835393,-0.0006466904700261173
1593,112521.20749587164,-0.0017007632949015338
1594,112374.11380175909,-0.0013072530715417432
1595,112178.03777210318,-0.0017448505089152858
1596,112565.01063491318,0.0034496312334874194
1597,112810.58804812784,0.002181649624776758
1598,112989.54113510074,0.0015863146364998254
1599,113338.78710574552,0.0030909583943455536
1600,113330.50490480363,-7.307472713794499e-05
1601,113001.6146432858,-0.0029020453212848553
1602,112971.0641541166,-0.0002703544481700115
1603,112697.00680196821,-0.002425907502955952
1604,112511.37379270977,-0.0016471866869067879
1605,112681.97697682567,0.0015163194472252294
1606,112725.90423604478,0.00038983394148426465
1607,112887.11377944665,0.00143010202042191
1608,113247.50799877073,0.0031925186786880898
1609,113228.92946491399,-0.00016405247395771819
1610,113349.25833527427,0.0010627043011792966
1611,113641.02538003615,0.002574053408438506
1612,113656.02699604743,0.00013200880545631685
1613,113775.9835058749,0.0010554346566385847
1614,113509.56518647537,-0.0023416041873703416
1615,113389.90205161317,-0.0010542119042181428
1616,113413.03353925742,0.0002039995381046457
1617,113316.4116228194,-0.0008519472006238107
1618,113103.90659510983,-0.0018753243653435803
1619,112930.88306753065,-0.0015297749899884124
1620,112752.13308630291,-0.00158282638346882
1621,112639.04267902745,-0.0010030001577790257
1622,112465.37598325522,-0.0015417983999305046
1623,112461.06562799662,-3.832606454119034e-05
1624,112258.30967605514,-0.001802899081644424
1625,112143.79188673719,-0.0010201275045776464
1626,111345.28583284917,-0.007120376798873494
1627,111414.95110344222,0.0006256687929980457
1628,111773.93486620262,0.0032220429951730655
1629,111596.43172857721,-0.0015880548344110491
1630,112038.49138293811,0.003961234669546266
1631,112063.55801698775,0.0002237323418070633
1632,111860.88669244012,-0.001808539083837689
1633,111819.18231276535,-0.0003728236107177209
1634,111668.69788107369,-0.001345783689159405
1635,111750.14892671285,0.0007293990812527017
1636,112052.39284282971,0.0027046399402570215
1637,111934.15144818368,-0.0010552331069973672
1638,111884.67609592543,-0.0004420040855999105
1639,112237.16793225087,0.003150492530569908
1640,112429.51030611286,0.0017137137136076222
1641,112600.47852903481,0.0015206703511957394
1642,112249.29632228127,-0.0031188340524057594
1643,112377.03557591393,0.001137996030424311
1644,112478.22404882309,0.0009004372858794249
1645,111844.83345943839,-0.005631228575495278
1646,111615.52515678163,-0.0020502359882355278
1647,111597.21272960473,-0.00016406702518489968
1648,111924.37386745746,0.002931624633362908
1649,111492.20730213117,-0.0038612372836507136
1650,111578.06079629192,0.00077004031257629
1651,111650.71725399692,0.0006511715402336355
1652,111810.35774079233,0.0014298205217281037
1653,111789.45963471694,-0.00018690670969712724
1654,111721.1686089184,-0.0006108896672521265
1655,112100.6365757429,0.003396562813917844
1656,112335.28413742373,0.002093186701239547
1657,112115.29994958261,-0.0019582822042983356
1658,112256.69516969193,0.0012611590048183
1659,112197.87377310592,-0.0005239900969567167
1660,112626.40247851015,0.0038194013040819454
1661,112840.80115219399,0.0019036271155402698
1662,112795.33349987573,-0.0004029362770734187
1663,112489.43985079815,-0.002711935322022126
1664,112361.11853957795,-0.0011407409565770263
1665,112080.14143261274,-0.002500661355255624
1666,111959.7786395605,-0.0010738993680213876
1667,111458.25767399694,-0.004479474429635604
1668,111845.39313019559,0.003473367198426736
1669,111253.37340318615,-0.005293197247027294
1670,110915.26510532177,-0.003039083557844709
1671,110920.32452896723,4.561521482780739e-05
1672,110553.06857806575,-0.0033109887882231226
1673,110987.48501983612,0.003929483345490612
1674,110939.64436350718,-0.0004310455031969864
1675,110626.20635262199,-0.002825302106235267
1676,110724.74198614185,0.000890707878075181
1677,110418.43418070384,-0.002766389877669055
1678,111089.18838984192,0.006074657860483432
1679,111410.85356085855,0.002895557845718041
1680,111223.56533865548,-0.0016810590370424322
1681,111646.8219455265,0.003805458003277297
1682,111522.87725962793,-0.0011101497000878284
1683,111400.27578354672,-0.0010993392485361998
1684,111453.39973182404,0.00047687447722783154
1685,110755.3559765629,-0.006263099707507982
1686,110701.22462092253,-0.0004887470692777454
1687,110461.65195657797,-0.0021641374353799773
1688,110723.56667755159,0.002371091834445571
1689,110736.2823971561,0.00011484203395962614
1690,111022.63234339085,0.0025858728506683647
1691,111268.93225023741,0.002218465745657833
1692,109744.66793369345,-0.01369892103499291
1693,108055.35385745854,-0.015393131238554248
1694,107824.56802400271,-0.002135811185813916
1695,107545.18303189473,-0.0025911069919220845
1696,107955.53363110377,0.003815611147245278
1697,107885.6867206001,-0.0006469970380799082
1698,108007.91881398152,0.0011329778499530444
1699,108208.72868167958,0.0018592143048686955
1700,108215.2768295393,6.051404484172274e-05
1701,108199.09793208988,-0.00014950659392488889
1702,108159.9294126414,-0.00036200412200333736
1703,108232.76911547537,0.0006734444375982284
1704,108309.73182035655,0.0007110850577893488
1705,108256.13279374289,-0.0004948680576789661
1706,108297.36281421491,0.0003808562102490704
1707,108374.32551909609,0.0007106609328355415
1708,108344.09017074991,-0.00027898995635131476
1709,108474.65190224472,0.001205065558158899
1710,108510.38458665385,0.00032941045472374393
1711,108422.4272096468,-0.0008105894872836577
1712,108440.98071885924,0.0001711224300166044
1713,108375.69985311182,-0.0006019944241989252
1714,108361.95651295446,-0.0001268120083743452
1715,108313.85482240374,-0.0004438983209478743
1716,108551.61460712593,0.002195100387776001
1717,108713.78602098268,0.0014939567176746756
1718,108759.13904350191,0.00041717820875551313
1719,108794.87172791103,0.00032854879804469376
1720,108580.47562145637,-0.0019706453351116494
1721,108425.17587767828,-0.001430273194966494
1722,108554.36327515739,0.001191488936341261
1723,108643.69498618018,0.0008229214222956189
1724,108482.89790633916,-0.0014800406030140846
1725,108562.6092792518,0.0007347828501176545
1726,108675.3046685421,0.0010380681713388002
1727,108715.16035499841,0.0003667409682253057
1728,108739.89836728167,0.00022754887361113043
1729,108543.36860303153,-0.0018073381270444526
1730,108529.6252628742,-0.00012661611975219738
1731,108572.22961736197,0.00039255967561475295
1732,108502.13858255948,-0.0006455705574943162
1733,108531.68676389777,0.00027232810084950427
1734,108536.49693295284,4.4320411840135944e-05
1735,108672.55600051062,0.0012535789471980494
1736,108606.58796775533,-0.0006070348870324179
1737,108554.36327515739,-0.000480861185082393
1738,108463.65723011886,-0.0008355817518694379
1739,108491.14391043357,0.00025341834321883583
1740,108518.63059074829,0.0002533541386326307
1741,108580.47562145637,0.0005699024247857006
1742,108625.8286439756,0.00041769040206972373
1743,108476.02623626047,-0.0013790680318408021
1744,108570.8552833462,0.0008741935925933801
1745,108592.84462759795,0.00020253450333762967
1746,108636.82331610147,0.0004049869828379771
1747,108675.4160488127,0.0003552454088145843
1748,108587.83201451073,-0.0008059231561869133
1749,108692.55734866252,0.0009644297359008096
1750,108695.41423197082,2.6284074806841966e-05
1751,108570.28896001328,-0.0011511550219635597
1752,108678.46636149596,0.0009963812615668998
1753,108798.87208926036,0.0011079078661627205
1754,108783.40271543757,-0.00014218321868360152
1755,108803.1465926951,0.00018149714721823576
1756,108647.14344961764,-0.0014338109509042973
1757,108642.30622674336,-4.452231987603801e-05
1758,108717.71063163815,0.0006940611582512031
1759,108885.81224266514,0.0015462210347362013
1760,108901.84974669131,0.00014728736183189562
1761,109056.97634602645,0.0014244624833827848
1762,109033.41788026065,-0.0002160197958456347
1763,109033.63431081432,1.9849928387034343e-06
1764,109001.07587505413,-0.00029860910319999675
1765,109354.82459821213,0.0032453690967555585
1766,109185.34271703938,-0.0015498345116041932
1767,109168.24624317944,-0.00015658213304555455
1768,109278.67550800943,0.0010115511481608216
1769,109318.62543162094,0.0003655784024264598
1770,109261.31735342716,-0.0005242297729916452
1771,109424.95503180086,0.0014976725737652396
1772,109488.3035733354,0.0005789222533028538
1773,109411.43486114628,-0.0007020723646305956
1774,109357.00527089831,-0.0004974762493248433
1775,109304.7999667903,-0.0004773841783494759
1776,109353.21090042431,0.00044289851542402155
1777,109330.13938340415,-0.00021098161480764154
1778,109218.09642078637,-0.0010248131324965156
1779,109436.99398715707,0.00200422433226948
1780,109272.56036325295,-0.0015025414890638678
1781,109337.43537566789,0.0005936990237921726
1782,109410.31345684125,0.0006665428078036197
1783,109397.24032408743,-0.00011948720683445933
1784,109311.07104289155,-0.0007876732625118518
1785,109196.2041091451,-0.0010508261665588996
1786,109146.83367952917,-0.00045212587762289016
1787,109248.8837095624,0.000934979298921976
1788,109110.8198701163,-0.0012637551502414116
1789,109022.033781697,-0.000813723959961018
1790,109142.02529625605,0.0011006170991023922
1791,109420.66074873733,0.002552962085181605
1792,109562.3390531608,0.0012948039561633666
1793,109602.15268472939,0.0003633879297638132
1794,109671.47081774249,0.0006324522950976214
1795,109521.0480158473,-0.0013715764070053428
1796,109550.39987020376,0.000268001949289294
1797,109592.44323959402,0.0003837810673450455
1798,109632.25687116261,0.0003632881099432713
1799,109684.08600923227,0.00047275445702589026
1800,109745.24842639895,0.0005576234382945974
1801,109832.45897880245,0.000794663583653717
1802,109706.80861862266,-0.0011440184563657869
1803,109982.587389885,0.002513779907872899
1804,109977.37558216494,-4.738757146692643e-05
1805,109998.6207858104,0.00019317794712777407
1806,110149.10355620447,0.00136804233834068
1807,110099.62409295424,-0.000449204411590962
1808,110250.94097065077,0.0013743632545810875
1809,110419.01631794088,0.0015244799346869635
1810,110430.99911435164,0.0001085211298773112
1811,110557.58716378648,0.001146309011510107
1812,110446.52550387748,-0.001004559368182148
1813,109976.24163236808,-0.004258023232183085
1814,110281.95013624875,0.002779768605865018
1815,110370.24557331363,0.0008006336209669107
1816,110569.61357365093,0.0018063564079405785
1817,110329.55422098882,-0.0021711150550617897
1818,110373.74555297502,0.0004005393867328867
1819,110512.44699197529,0.0012566524611933659
1820,110378.96801685198,-0.0012078184743569145
1821,110355.3731383871,-0.00021376244848813158
1822,110505.26712715591,0.0013582844632388606
1823,110743.22758235753,0.002153385638422247
1824,110952.2559626948,0.0018875048605732465
1825,110767.3131121768,-0.0016668687708358179
1826,110888.1223789932,0.0010906580959857614
1827,110827.47894724092,-0.0005468884353998874
1828,111087.4672389707,0.0023458829362487
1829,111250.79435442272,0.0014702569021639825
1830,111624.48732683994,0.003359013970064001
1831,111581.40729129566,-0.00038593714135610563
1832,111532.2616754573,-0.00044044628071482757
1833,111648.7718256409,0.0010446318261046613
1834,111440.83441855584,-0.0018624244914203537
1835,111209.71030508132,-0.00207396251724443
1836,110984.82919289672,-0.0020221355812157556
1837,110733.02444459847,-0.0022688213346761803
1838,110816.855865117,0.0007570588895137379
1839,111016.03311053416,0.0017973551393623281
1840,110895.35356694911,-0.0010870460797755977
1841,111063.68173672039,0.0015179010152997676
1842,111465.09673973235,0.003614277833536413
1843,111344.43937377176,-0.0010824676915887957
1844,111203.8110569707,-0.0012630026033809223
1845,111509.07496906783,0.0027450849858081743
1846,111385.79509901299,-0.0011055590774925379
1847,101678.59585851706,-0.08714934639436754
1848,101656.0467588313,-0.0002217684016519629
1849,101720.19553762754,0.0006310375117029732
1850,101818.01549478415,0.0009616571875389301
1851,101820.24989045008,2.194499328133796e-05
1852,101761.64551777276,-0.0005755669696388858
1853,101764.98325025638,3.2799513673696266e-05
1854,101720.32860337436,-0.00043880169244656564
1855,101596.33350493015,-0.0012189805139902442
1856,101611.84675325097,0.00015269496236355808
1857,101725.19659194679,0.0011155179471450903
1858,101753.48415196568,0.00027807820448224024
1859,102022.27696061235,0.002641607910400779
1860,102173.51727072506,0.0014824243745422115
1861,102066.68765362514,-0.001045570515272132
1862,101966.3449916844,-0.0009831088305841849
1863,101956.96940093728,-9.194789464988933e-05
1864,101830.42942008447,-0.0012411116336265551
1865,101937.48081342915,0.00105127115690602
1866,101943.08066360929,5.4934162934549004e-05
1867,101917.0441324747,-0.00025540263218564363
1868,101858.12927305473,-0.0005780667985561374
1869,102058.28233394885,0.0019650180336371705
1870,102133.1151833363,0.0007332364182124946
1871,102092.69091832305,-0.00039579978482688416
1872,102113.0388887796,0.0001993087876665983
1873,101878.3885330134,-0.002297947042999893
1874,101815.03260429217,-0.0006218780021309585
1875,101772.92283981874,-0.0004135908362087378
1876,101626.01825529107,-0.0014434545105762937
1877,101810.83548886012,0.001818601542616548
1878,101751.70994200764,-0.0005807392363354107
1879,101894.54493244403,0.0014037600991451233
1880,101865.40353388285,-0.0002859956691548374
1881,102111.74149774776,0.0024182691602745465
1882,102010.82221757063,-0.0009883219960492183
1883,101920.22662158699,-0.0008880978901474802
1884,101950.04443769468,0.0002925603395528078
1885,101991.3613520931,0.00040526627159694144
1886,102017.12066292175,0.00025256365330500555
1887,101947.32767869641,-0.0006841301123950189
1888,101829.4646934198,-0.0011561164766189158
1889,102008.2385243192,0.001755619863441649
